municipality,iata_code,coordinates
El Tigre,SOM,"-64.151084899902, 8.9451465606689"
Solomon,SOL,"-164.4457, 64.5605"
Semonkong,SOK,"28.059999465942383, -29.838600158691406"
SÃ¸rkjosen,SOJ,"20.959400177002, 69.786796569824"
South Molle Island Resort,SOI,"148.8399, -20.2622"
Solita,SOH,"-71.75, 3.016667"
Sogndal,SOG,"7.13778, 61.156101"
Sofia,SOF,"23.411436080932617, 42.696693420410156"
Souanke,SOE,"14.133000373840332, 2.066999912261963"
Sorocaba,SOD,"-47.490002, -23.478001"
Sukarata(Solo)-Java Island,SOC,"110.750494, -7.513564"
SÃ¡rmellÃ©k,SOB,"17.159084, 46.686391"
SÃ³c TrÄng,SOA,"105.9602, 9.5814"
Rio de Janeiro,SNZ,"-43.719101, -22.9324"
Sidney,SNY,"-102.9850006, 41.10129929"
Semnan,SNX,"53.495098, 35.591099"
Thandwe,SNW,"94.30010223388672, 18.4606990814209"
,SNV,"-61.150001525878906, 4.554999828338623"
Santa Clara,SNU,"-79.943603515625, 22.49220085144043"
Sabana De Torres,SNT,"-73.505402, 7.38322"
Salinas,SNS,"-121.60600280762, 36.662799835205"
Saint-Nazaire/Montoir,SNR,"-2.1566667, 47.3105556"
Military Camp Number 2-D,SNQ,"-115.9462, 30.5288"
St Paul Island,SNP,"-170.22000122070312, 57.167301177978516"
,SNO,"104.11900329589844, 17.195100784301758"
Shannon,SNN,"-8.92482, 52.702"
San Ignacio de Moxos,SNM,"-65.6338, -14.9658"
Shawnee,SNL,"-96.942802429199, 35.357898712158"
Snyder,SNK,"-100.94999694824, 32.69340133667"
Pinar Del Rio,SNJ,"-84.1520004272461, 22.095300674438477"
Greenville,SNI,"-9.066800117492676, 5.0343098640441895"
,SNH,"151.99099731445312, -28.62030029296875"
San Ignacio de Velasco,SNG,"-60.962799072265625, -16.38360023498535"
San Felipe,SNF,"-68.755203, 10.2787"
PreguiÃ§a,SNE,"-24.284700393676758, 16.58839988708496"
Salinas,SNC,"-80.988899, -2.20499"
,SNB,"130.6540069580078, -11.422800064086914"
Santa Ana,SNA,"-117.8679962, 33.67570114"
Stoelmanseiland,SMZ,"-54.41666793823242, 4.349999904632568"
Simenti,SMY,"-13.29539966583252, 13.046799659729004"
Santa Maria,SMX,"-120.4570007, 34.89889908"
Smara,SMW,"-11.6847, 26.7318"
,SMV,"9.884110450744629, 46.53409957885742"
Sheep Mountain,SMU,"-147.507003784, 61.812000274700004"
Sorriso,SMT,"-55.672341, -12.479177"
,SMS,"49.815799713134766, -17.093900680541992"
Santa Marta,SMR,"-74.2306, 11.1196"
Sampit-Borneo Island,SMQ,"112.975555, -2.501389"
Stockholm,SMP,"151.533, -4.358"
Santa Monica,SMO,"-118.450996, 34.0158"
Salmon,SMN,"-113.880996704, 45.1237983704"
Semporna,SMM,"118.58300018310547, 4.449999809265137"
Stella Maris,SML,"-75.268621, 23.582317"
St Michael,SMK,"-162.1100006, 63.49010086"
Sim,SMJ,"146.9273, -7.75"
Samos Island,SMI,"26.911699295043945, 37.689998626708984"
Sapmanga,SMH,"146.811111111, -6.075277777779999"
Santa MarÃ­a,SMG,"-77, -11.983333587646484"
Sacramento,SMF,"-121.59100341796875, 38.69540023803711"
Somerset,SME,"-84.6158981323, 37.053398132299996"
Fort Wayne,SMD,"-85.15280151, 41.14339828"
Cerro Sombrero,SMB,"-69.33360290527344, -52.736698150634766"
Vila do Porto,SMA,"-25.17060089111328, 36.97140121459961"
SÃ£o LuÃ­s,SLZ,"-44.234100341796875, -2.585360050201416"
Salekhard,SLY,"66.61100006103516, 66.5907974243164"
Salt Cay,SLX,"-71.1999969482, 21.333000183099998"
Saltillo,SLW,"-100.92900085449219, 25.54949951171875"
,SLV,"77.068001, 31.0818"
Castries,SLU,"-60.992901, 14.0202"
Salida,SLT,"-106.049004, 38.5383"
Silistra,SLS,"27.178801, 44.055199"
Sulphur Springs,SLR,"-95.621101379395, 33.159801483154"
Sleetmute,SLQ,"-157.166000366, 61.7005004883"
San Luis PotosÃ­,SLP,"-100.930999756, 22.254299163800003"
Salem,SLO,"-88.964202880859, 38.64289855957"
Salina,SLN,"-97.6521987915039, 38.79100036621094"
Salamanca,SLM,"-5.501989841461182, 40.95209884643555"
Salalah,SLL,"54.09130096435547, 17.038700103759766"
Saranac Lake,SLK,"-74.2061996459961, 44.38529968261719"
Karijini National Park,SLJ,"117.7627, -22.2554"
Solwesi,SLI,"26.365100860595703, -12.173700332641602"
Sola,SLH,"167.537002563, -13.8516998291"
Siloam Springs,SLG,"-94.48999786, 36.19189835"
,SLF,"45.619598388671875, 20.46470069885254"
Salem,SLE,"-123.0029984, 44.90950012"
SliaÄ,SLD,"19.13409996032715, 48.63779830932617"
Salt Lake City,SLC,"-111.97799682617188, 40.78839874267578"
Storm Lake,SLB,"-95.24069976810001, 42.5973014832"
Salta,SLA,"-65.4861984253, -24.856000900299996"
Mirpur Khas,SKZ,"68.79170227050781, 27.722000122070312"
Sandusky,SKY,"-82.6522979736, 41.4333992004"
Saransk,SKX,"45.212257385253906, 54.12512969970703"
Skwentna,SKW,"-151.190994263, 61.9653015137"
,SKV,"34.0625, 28.685300827"
Skiros Island,SKU,"24.4871997833, 38.9676017761"
Sialkot,SKT,"74.3638916016, 32.5355567932"
Vojens,SKS,"9.26702, 55.221048"
Shakiso,SKR,"38.9764, 5.6923"
Sekakes,SKQ,"28.37030029296875, -30.03890037536621"
Skopje,SKP,"21.621401, 41.961601"
Sokoto,SKO,"5.207190036773682, 12.916299819946289"
Hadsel,SKN,"15.033416748047, 68.578826904297"
Skeldon,SKM,"-57.14894, 5.8599"
Shaktoolik,SKK,"-161.223999, 64.37110138"
Sitkinak Island,SKJ,"-154.1412, 56.5378"
Skikda,SKI,"6.9516, 36.8641"
Surkhet,SKH,"81.636002, 28.586"
Thessaloniki,SKG,"22.97089958190918, 40.51969909667969"
San Antonio,SKF,"-98.58110046, 29.38419914"
Geiteryggen,SKE,"9.566940307617188, 59.185001373291016"
Samarkand,SKD,"66.98380279541016, 39.70050048828125"
Suki,SKC,"141.7222, -8.0466"
Basseterre,SKB,"-62.71870040893555, 17.311199188232422"
Spokane,SKA,"-117.65599823, 47.6151008606"
Velas,SJZ,"-28.1758, 38.665501"
SeinÃ¤joki / Ilmajoki,SJY,"22.8323, 62.692101"
Sartaneja,SJX,"-88.13079833984375, 18.35610008239746"
Shijiazhuang,SJW,"114.6969985961914, 38.28070068359375"
San Javier,SJV,"-62.470298767089844, -16.27079963684082"
San Juan,SJU,"-66.0018005371, 18.4393997192"
San Angelo,SJT,"-100.49600219726562, 31.35770034790039"
San JosÃ© de Chiquitos,SJS,"-60.743099212646484, -17.830799102783203"
San Juan De Uraba,SJR,"-76.533333, 8.766667"
Sesheke,SJQ,"24.30470085144043, -17.476299285888672"
SÃ£o JosÃ© Do Rio Preto,SJP,"-49.40650177, -20.816600799599996"
San Jose,SJO,"-84.20880126953125, 9.993860244750977"
St Johns,SJN,"-109.3789978, 34.51860046"
San Juan,SJM,"-71.2333297729, 18.833332061799997"
SÃ£o Gabriel Da Cachoeira,SJL,"-66.9855, -0.14835"
SÃ£o JosÃ© Dos Campos,SJK,"-45.86149978637695, -23.22920036315918"
Sarajevo,SJJ,"18.331499099731445, 43.82460021972656"
San Jose,SJI,"121.04699707, 12.361499786399998"
San Juan Del CÃ©sar,SJH,"-73.016667, 10.766667"
Saint John Island,SJF,"-64.796, 18.3315"
San JosÃ© Del Guaviare,SJE,"-72.6394, 2.57969"
San JosÃ© del Cabo,SJD,"-109.72100067138672, 23.15180015563965"
San Jose,SJC,"-121.929001, 37.362598"
San JoaquÃ­n,SJB,"-64.661697, -13.0528"
San Juan de Marcona,SJA,"-75.13719940185547, -15.352499961853027"
Sissano,SIZ,"142.0445, -2.99944444444"
Singleton,SIX,"151.193056, -32.600832"
Parapat-Sumatra Island,SIW,"98.933334350586, 2.6666669845581"
Monticello,SIV,"-87.448303222656, 39.114700317383"
Siuna,SIU,"-84.77777862548828, 13.727222442626953"
Sitka,SIT,"-135.36199951171875, 57.04710006713867"
Sishen,SIS,"22.9993000031, -27.6485996246"
Sion,SIR,"7.326944, 46.219166"
Pasirkuning-Singkep Island,SIQ,"104.5790023803711, -0.47918900847435"
Simferopol,SIP,"33.975101, 45.0522"
,SIO,"145.08399963378906, -40.834999084472656"
Singapore,SIN,"103.994003, 1.35019"
Simbai,SIM,"144.544722222, -5.278611111110001"
Sila Mission,SIL,"148.38925, -9.07355555556"
Sikeston,SIK,"-89.561798095703, 36.898899078369"
SiglufjÃ¶rÃ°ur,SIJ,"-18.9167, 66.133301"
Sidi Ifni,SII,"-10.187800407409668, 29.36669921875"
Silgadi Doti,SIH,"80.93599700927734, 29.263099670410156"
San Juan,SIG,"-66.09809875488281, 18.45680046081543"
Simara,SIF,"84.9801025390625, 27.159500122070312"
,SIE,"-8.817301, 37.941692"
Espargos,SID,"-22.9494, 16.7414"
Las Perlas,SIC,"-79.078, 8.2622"
Sibiti,SIB,"13.350000381469727, -3.683000087738037"
Xi'an,SIA,"109.120003, 34.376701"
Seshutes,SHZ,"28.55229949951172, -29.26759910583496"
Shinyanga,SHY,"33.5035, -3.6093"
Shageluk,SHX,"-159.569000244, 62.6922988892"
,SHW,"47.12139892578125, 17.466899871826172"
Shreveport,SHV,"-93.8256, 32.446602"
,SHU,"132.149993896, -11.149999618499999"
,SHT,"145.39300537109375, -36.42890167236328"
Shashi,SHS,"112.279861, 30.324289"
Sheridan,SHR,"-106.9800033569336, 44.76919937133789"
,SHQ,"153.372143, -27.922054"
,SHO,"31.716944, -26.358611"
"Jangsan-ri, Ganghyeon-myeon",SHO,"128.598318, 38.142117"
Shelton,SHN,"-123.14800262451, 47.233600616455"
Shirahama,SHM,"135.363998413, 33.6622009277"
Shillong,SHL,"91.97869873046875, 25.70359992980957"
Sehonghong,SHK,"28.76889991760254, -29.730899810791016"
Sharjah,SHJ,"55.5172004699707, 25.32859992980957"
Shimojishima,SHI,"125.144996643, 24.8267002106"
Shishmaref,SHH,"-166.089112, 66.249604"
Shungnak,SHG,"-157.16200256348, 66.88809967041"
Shihezi,SHF,"85.8905, 44.2421"
Shenyang,SHE,"123.48300170898438, 41.639801025390625"
Staunton/Waynesboro/Harrisonburg,SHD,"-78.8964004517, 38.2638015747"
Shire Indasilase,SHC,"38.272499084472656, 14.078100204467773"
Nakashibetsu,SHB,"144.960006714, 43.5774993896"
Shanghai,SHA,"121.33599853515625, 31.197900772094727"
,SGZ,"100.60800170898438, 7.186560153961182"
Skagway,SGY,"-135.3159942626953, 59.46009826660156"
Songea,SGX,"35.58300018310547, -10.682999610900879"
Saginaw Bay,SGW,"-134.158004761, 56.8862991333"
Sierra Grande,SGV,"-65.33940124509999, -41.5917015076"
St George,SGU,"-113.510306, 37.036389"
Stuttgart,SGT,"-91.574997, 34.599499"
Houston,SGR,"-95.65650177002, 29.622299194336"
Sanggata/Sangkimah,SGQ,"117.543, 0.3847"
Shay Gap,SGP,"120.14099884033203, -20.424699783325195"
,SGO,"148.59500122070312, -28.049699783325195"
Ho Chi Minh City,SGN,"106.652000427, 10.8187999725"
San Ignacio,SGM,"-112.93800354, 27.2966003418"
Cavite,SGL,"120.903999, 14.4954"
Cavite,SGL,"120.906987, 14.49562"
Sengapi,SGK,"144.323611111, -5.12583333333"
Sargodha,SGI,"72.66500091552734, 32.04859924316406"
Springfield,SGH,"-83.840202331543, 39.840301513672"
Sri Aman,SGG,"111.4636, 1.2219"
Springfield,SGF,"-93.38860321, 37.24570084"
,SGE,"8.082969665527344, 50.707698822021484"
SÃ¸nderborg,SGD,"9.791729927062988, 54.96440124511719"
Surgut,SGC,"73.40180206298828, 61.34370040893555"
Sheghnan,SGA,"71.5, 37.56700134277344"
Pawtucket,SFZ,"-71.49140167239999, 41.9207992554"
Ciudad Guayana,SFX,"-62.6652, 8.2788"
Safia,SFU,"148.636111111, -9.59305555556"
SkellefteÃ¥,SFT,"21.076900482177734, 64.62480163574219"
Olongapo City,SFS,"120.27100372314453, 14.794400215148926"
Los Angeles,SFR,"-118.422, 34.289"
ÅanlÄ±urfa,SFQ,"38.84709930419922, 37.09429931640625"
San Francisco,SFO,"-122.375, 37.61899948120117"
Santa Fe,SFN,"-60.8117, -31.7117"
Sanford,SFM,"-70.708000183105, 43.393901824951"
SÃ£o Filipe,SFL,"-24.4799995422, 14.8850002289"
Soure,SFK,"-48.520999908447266, -0.6994310021400452"
Kangerlussuaq,SFJ,"-50.7116031647, 67.0122218992"
Safi,SFI,"-9.233329772949219, 32.28329849243164"
Mexicali,SFH,"-114.80899810791, 30.930200576782"
Grand Case,SFG,"-63.047199, 18.099899"
Spokane,SFF,"-117.32299804688, 47.682800292969"
,SFE,"120.3030014038086, 16.595600128173828"
Inglaterra,SFD,"-67.44400024414062, 7.883319854736328"
St-FranÃ§ois,SFC,"-61.26250076293945, 16.25779914855957"
Orlando,SFB,"-81.23750305175781, 28.777599334716797"
Sfax,SFA,"10.690999984741211, 34.71799850463867"
Mahe Island,SEZ,"55.521801, -4.67434"
SÃ©libaby,SEY,"-12.207300186157227, 15.179699897766113"
Sembach,SEX,"7.866, 49.507"
Siwa,SEW,"25.50670051574707, 29.345500946044922"
Sievierodonetsk,SEV,"38.541669845600005, 48.9003301015"
Seronera,SEU,"34.822498, -2.45806"
Seymour,SER,"-85.907402038574, 38.923599243164"
Bengkalis-Sumatra Island,SEQ,"102.13999938964844, 1.3700000047683716"
Stephenville,SEP,"-98.177696228027, 32.215301513672"
Seguela,SEO,"-6.710830211639404, 7.968329906463623"
Southend,SEN,"0.6955559849739075, 51.5713996887207"
Selma,SEM,"-86.987800598145, 32.343898773193"
Srednekolymsk,SEK,"153.7364, 67.4805"
Senggeh,SEH,"140.779, -3.45"
Selinsgrove,SEG,"-76.863899230957, 40.820598602295"
Sebring,SEF,"-81.3423996, 27.45639992"
San Diego/El Cajon,SEE,"-116.97200012207, 32.826198577881"
Sabha,SEB,"14.47249984741211, 26.98699951171875"
Seattle,SEA,"-122.308998, 47.449001"
Sidney,SDY,"-[phone], 47.706902"
Sedona,SDX,"-111.[phone], 34.[phone]"
Tel Aviv,SDV,"34.7822, 32.1147"
Rio De Janeiro,SDU,"-43.1631011963, -22.910499572799996"
Saidu Sharif,SDT,"72.35279846191406, 34.8135986328125"
Sado,SDS,"138.414001465, 38.0601997375"
Santander,SDR,"-3.82000994682312, 43.427101135253906"
Santo Domingo,SDQ,"-69.668899536133, 18.42970085144"
Sand Point,SDP,"-160.5229949951172, 55.314998626708984"
Sandane,SDN,"6.1058301925659, 61.830001831055"
San Diego,SDM,"-116.98000335693, 32.572299957275"
Sundsvall/ HÃ¤rnÃ¶sand,SDL,"17.443899154663086, 62.528099060058594"
Sandakan,SDK,"118.05899810791016, 5.900899887084961"
Sendai,SDJ,"140.917007446, 38.1397018433"
Saidor,SDI,"146.462777778, -5.62713888889"
Santa Rosa de CopÃ¡n,SDH,"-88.775021, 14.777889"
,SDG,"47.00920104980469, 35.24589920043945"
Louisville,SDF,"-85.736, 38.1744"
Santiago del Estero,SDE,"-64.3099975586, -27.765556335399996"
Lubango,SDD,"13.574999809265137, -14.924699783325195"
Sand Creek,SDC,"-59.51, 2.9913"
Langebaanweg,SDB,"18.1602993011, -32.968898773199996"
Santa Cruz/Graciosa Bay/Luova,SCZ,"165.7949981689453, -10.72029972076416"
San CristÃ³bal,SCY,"-89.617401, -0.910206"
Salina Cruz,SCX,"-95.20159912110002, 16.212600708"
Syktyvkar,SCW,"50.84510040283203, 61.64699935913086"
Suceava,SCV,"26.35409927368164, 47.6875"
Santiago,SCU,"-75.83540344238281, 19.96980094909668"
Socotra Islands,SCT,"53.905799865722656, 12.63070011138916"
Shetland Islands,SCS,"-1.2961100339889526, 60.43280029296875"
Scranton,SCR,"-75.772, 41.4802"
SÃ¤len and Trysil,SCR,"12.840676, 61.159092"
Santiago de Compostela,SCQ,"-8.415140151977539, 42.89630126953125"
Mende,SCP,"6.60028, 44.701698"
Aktau,SCO,"51.091999, 43.8601"
SaarbrÃ¼cken,SCN,"7.10950994492, 49.214599609400004"
Scammon Bay,SCM,"-165.570999146, 61.845298767100005"
Santiago,SCL,"-70.78579711914062, -33.393001556396484"
Stockton,SCK,"-121.2379989624, 37.894199371338"
,SCI,"-72.2029037475586, 7.8013200759887695"
Schenectady,SCH,"-73.928901672363, 42.852500915527"
,SCG,"144.56700134277344, -18.63330078125"
Scottsdale,SCF,"-111.91100311279, 33.622898101807"
State College,SCE,"-77.84870147710001, 40.8493003845"
Sulaco,SCD,"-87.26339721679688, 14.90719985961914"
Deadhorse,SCC,"-148.4649963, 70.19470215"
Scribner,SCB,"-96.629898071289, 41.610298156738"
Sibiu,SBZ,"24.091299057006836, 45.78559875488281"
Salisbury,SBY,"-75.51029968261719, 38.34049987792969"
Shelby,SBX,"-111.871002197, 48.5406990051"
Sibu,SBW,"111.98500061035156, 2.2616000175476074"
Sabah,SBV,"155.0489, -5.5765"
Springbok,SBU,"17.939599990844727, -29.689300537109375"
Sabetta,SBT,"72.052222, 71.219167"
Steamboat Springs,SBS,"-106.8659973, 40.5163002"
Saibai Island,SBR,"142.625, -9.378330230710002"
Sibi,SBQ,"67.847900390625, 29.571199417114258"
San Luis Obispo,SBP,"-120.641998291, 35.236801147499996"
Salina,SBO,"-111.837997437, 39.029098510699995"
South Bend,SBN,"-86.31729888916016, 41.70869827270508"
Sheboygan,SBM,"-87.85140228, 43.76959991"
Santa Ana del Yacuma,SBL,"-65.4352035522, -13.762200355500001"
Saint-Brieuc/Armor,SBK,"-2.85444, 48.5378"
SÃ£o Mateus,SBJ,"-39.83369827270508, -18.72130012512207"
Koundara,SBI,"-13.358499526978, 12.572699546814"
Gustavia,SBH,"-62.84360122680664, 17.904399871826172"
Sabang-We Island,SBG,"95.33969879150001, 5.87412977219"
Sardeh Band,SBF,"68.6364974976, 33.3207015991"
,SBE,"142.278333333, -6.10444444444"
San Bernardino,SBD,"-117.23500061, 34.0954017639"
Selbang,SBC,"141.752, -5.315"
Santa BÃ¡rbara,SBB,"-71.16571807861328, 7.803514003753662"
Santa Barbara,SBA,"-119.8399963, 34.42620087"
3 Marias,SB2,"-48.5349006652832, -6.870940208435059"
Sasstown,SAZ,"-8.433333396911621, 4.6666669845581055"
Siena,SAY,"11.255, 43.256302"
Boca de SÃ¡balo,SAX,"-78.19999694824219, 8.017000198364258"
Istanbul,SAW,"29.3092002869, 40.898601532"
Savannah,SAV,"-81.20210266, 32.12760162"
Sabu-Sawu Island,SAU,"121.8482, -10.4924"
San Antonio,SAT,"-98.469803, 29.533701"
Salton City,SAS,"-115.952003479, 33.2414016724"
Sparta,SAR,"-89.6986999512, 38.1488990784"
Andros Island,SAQ,"-78.04900360107422, 25.053800582885742"
San Pedro Sula,SAP,"-87.923599, 15.4526"
San Diego,SAN,"-117.190002441, 32.7336006165"
Salamo,SAM,"150.7903, -9.6701"
San Salvador (San Luis Talpa),SAL,"-89.055702, 13.4409"
SauÃ°Ã¡rkrÃ³kur,SAK,"-19.572799682599996, 65.73169708249999"
Sana'a,SAH,"44.21969985961914, 15.476300239562988"
Shirdi,SAG,"74.378889, 19.688611"
Santa Fe,SAF,"-106.088996887, 35.617099762"
Sangir-Simbawa Island,SAE,"118.33335876464844, -8.366669654846191"
Safford,SAD,"-109.6350021, 32.85480118"
Sacramento,SAC,"-121.492996216, 38.5125007629"
Saba,SAB,"-63.220001220703125, 17.645000457763672"
Saratoga,SAA,"-106.823997, 41.444901"
Roanoke Rapids,RZZ,"-77.7092971802, 36.4394989014"
Sawan-Bali Island,RZS,"115.1729965209961, -8.132780075073242"
Sawan,RZS,"68.878098, 26.9662"
,RZR,"50.67959976196289, 36.9099006652832"
"Taytay Airport, Sandoval Airport",RZP,"119.507697, 10.81874"
Ryazan,RZN,"39.855201721191406, 54.55590057373047"
Lancaster,RZH,"-118.206, 34.65"
RzeszÃ³w,RZE,"22.018999, 50.110001"
Santa Cruz,RZA,"-68.5792, -50.0165"
Rio Turbio,RYO,"-72.2203, -51.605"
Royan/MÃ©dis,RYN,"-0.9725000262260437, 45.62810134887695"
,RYL,"29.3021, -15.7255"
Rahim Yar Khan,RYK,"70.27960205078125, 28.383899688720703"
Oslo,RYG,"10.785439, 59.378817"
Rybinsk,RYB,"38.92940139770508, 58.10419845581055"
Roxas City,RXS,"122.75199890136719, 11.597700119018555"
Rexburg,RXE,"-111.805002, 43.8339"
Rivne,RWN,"26.141599655151367, 50.60710144042969"
Rawlins,RWL,"-107.1999969, 41.80559921"
Rocky Mount,RWI,"-77.89189910888672, 35.856300354003906"
Redwood Falls,RWF,"-95.08229828, 44.54719925"
Rivera,RVY,"-55.476200103759766, -30.974599838256836"
,RVV,"-147.662002563, -23.885200500499998"
,RVT,"120.208000183, -33.7971992493"
Tulsa,RVS,"-95.984596252441, 36.039600372314"
Green River,RVR,"-110.226997375, 38.9613990784"
Reivilo,RVO,"24.172500610351562, -27.547199249267578"
Rovaniemi,RVN,"25.830400466919, 66.564796447754"
RÃ¸rvik,RVK,"11.14610004425, 64.838302612305"
Rostov-on-Don,RVI,"39.8181, 47.258203"
St. Petersburg,RVH,"30.585599899291992, 59.97999954223633"
Saravena,RVE,"-71.857179, 6.951868"
Rio Verde,RVD,"-50.956111907958984, -17.8347225189209"
River Cess,RVC,"-9.585373, 5.471326"
,RVA,"47.82059860229492, -22.805299758911133"
CopÃ¡n Ruinas,RUY,"-89.007837, 14.914885"
Rubelsanto,RUV,"-90.44529724121094, 15.991999626159668"
Kawbenaberi,RUU,"144.256666667, -5.334444444440001"
Rutland,RUT,"-72.94960022, 43.52939987"
Marau,RUS,"160.824996948, -9.861669540409999"
,RUR,"-151.36099243164062, -22.434099197387695"
,RUP,"89.91000366210938, 26.139699935913086"
St Denis,RUN,"55.51029968261719, -20.887100219726562"
Rumjatar,RUM,"86.55039978027344, 27.303499221801758"
Rukumkot,RUK,"82.195, 28.627001"
Ruidoso,RUI,"-105.53500366211, 33.462799072266"
Riyadh,RUH,"46.69879913330078, 24.957599639892578"
Rugao,RUG,"120.50165557861328, 32.25788497924805"
Amgotro,RUF,"140.958, -3.6333"
Butembo,RUE,"29.312992, 0.117142"
,RUD,"55.104198455799995, 36.4253005981"
Arua,RUA,"30.91699981689453, 3.049999952316284"
,RTY,"140.31700134277344, -28.58329963684082"
Saratov,RTW,"46.04669952392578, 51.564998626708984"
,RTS,"115.540001, -32.006699"
,RTP,"141.84300231933594, -15.64330005645752"
Raton,RTN,"-104.5019989, 36.74150085"
Rotterdam,RTM,"4.43722, 51.956902"
Spirit Lake,RTL,"-95.139198303223, 43.387500762939"
Roti-Rote Island,RTI,"123.3740005493164, -10.484299659729004"
Ba'a - Rote Island,RTI,"123.0747, -10.7673"
Satar Tacik-Flores Island,RTG,"120.47699737549, -8.5970096588135"
,RTC,"73.327797, 17.013599"
Roatan Island,RTB,"-86.523003, 16.316799"
Rotuma,RTA,"177.0709991455078, -12.482500076293945"
Rouses Point,RSX,"-73.363502502441, 44.99169921875"
Fort Myers,RSW,"-81.75520324707031, 26.53619956970215"
Yeosu,RSU,"127.61699676513672, 34.84230041503906"
Rochester,RST,"-92.5, 43.90829849243164"
Ad Damazin,RSS,"34.3367, 11.7859"
Ruston,RSN,"-92.591697692871, 32.514400482178"
Russell,RSL,"-98.811798095703, 38.872100830078"
Ransiki-Papua Island,RSK,"134.175, -1.496771"
Rosario,RSJ,"-122.867996216, 48.6456985474"
Russian Mission,RSH,"-161.319458008, 61.7788848877"
Sydney,RSE,"151.262, -33.869"
Rock Sound,RSD,"-76.1768817902, 24.8950787333"
,RSB,"139.64999389648438, -25.83329963684082"
Santa Rosa,RSA,"-64.275703, -36.588299"
,RRV,"136.945007324, -16.7182998657"
Warroad,RRT,"-95.3483963, 48.94139862"
RÃ¸ros,RRS,"11.342300415039, 62.578399658203"
